x,y
0.13051959695186743,0.0853513547610314
0.11006116988786083,0.0688296703736821
0.11873988152393856,0.06955174572124419
0.13767220975037434,0.07725900602722315
0.132072181614602,0.07326068206556073
0.08939964356420631,0.09291413110259218
0.1284239922173011,0.09727220496139476
0.09488246555760134,0.05968192498472102
0.09613623547840064,0.07588561493900405
0.08796428243000992,0.06735947286598641
0.11703992620222264,0.09303164755382218
0.06953573130914824,0.04019791785568275
0.09780744405127041,0.0786432497555182
0.10321480935395753,0.05242070719903909
0.07201587032732566,0.05523074521521248
0.1286628738884273,0.05746491427424482
0.07715727798442953,0.07937183916634392
0.0914326012775094,0.10548314869037193
0.1319084429046154,0.06985890627591067
0.11162666356084047,0.06169501834578985
0.10652647782424077,0.07044275596350864
0.07712662525269327,0.06394175804275502
0.10091819276544464,0.05139205719770733
0.09975763111412583,0.08436936420564133
0.11603948181838636,0.06283783251996039
0.1227803262098097,0.08153206163629881
0.1003424222446393,0.07753718451593762
0.12568503383561194,0.055341284532605964
0.10900653341083862,0.08183347936219137
0.0915123976845604,0.07123363010168403
0.1402631412490648,0.06908878665442902
0.12868167666737787,0.07385272285831833
0.17010629675090588,0.08554132111482818
0.12986334700174304,0.07777922336058227
0.13528887656946192,0.06483580354094556
0.15738194570171263,0.07965412506845884
0.14733164657802336,0.11271387837461593
0.16294346053452366,0.0730965240555852
0.15527571350147615,0.12039728872910381
0.13852202473212902,0.08935951843994322
0.11470669190591813,0.13527713084399573
0.16570717449887443,0.10483525623437637
0.19777036805350467,0.10887521645493516
0.16542342193838683,0.08256770764762282
0.17290478495167808,0.12415344232775652
0.17852522674144694,0.11789604998159736
0.16057863706711323,0.09950713763330274
0.17244346609008854,0.1063153483248683
0.195204838102768,0.146433359000628
0.21020600835255238,0.15358416074027123
0.16463221271813253,0.13243823106215524
0.17304152436991663,0.13516213291794332
0.15938939374043826,0.10276440926193399
0.22998428190359382,0.14926127062996142
0.21017666032708449,0.10502287643319733
0.20581687096764834,0.12041976439680621
0.1934190374604351,0.12417263543759231
0.2099667906552144,0.11806363221180835
0.20448461004328256,0.13732121031883487
0.20294300156324777,0.15388460369441007
0.24645709422127465,0.1404859510723581
0.23721248127530797,0.13813150517270084
0.2033022922776629,0.13656764875098681
0.22635753891040405,0.13388427412808218
0.2358033362676891,0.1429986701362803
0.21568201324854844,0.1545488378941595
0.274149402635881,0.14298789213986174
0.2436164865640589,0.15576837259976814
0.24063910453298615,0.15735309331721486
0.20810780312738114,0.1350532878666502
0.24778331207570928,0.1377437375240506
0.24311311105983885,0.14390133018313178
0.2743862457640081,0.16419488850313246
0.2570700701000667,0.1623145672788055
0.2709280507420156,0.15201325415255412
0.24178042378108344,0.20719527325598214
0.2785886008008964,0.15515063854005323
0.24427063818853775,0.17120483723418475
0.27700967917706276,0.19599804505611138
0.29900203478771714,0.18866339717281327
0.2870279929327508,0.1979255126218119
0.29447272418900844,0.16006456960219545
0.3078720647345867,0.16391039118600023
0.2956806074322398,0.15682113738048745
0.3323899106335889,0.16921515804086412
0.3103076143339253,0.1948993291395862
0.3117294718916355,0.18335961154467942
0.30803477547230035,0.20800062334857763
0.2790548829622102,0.18893835051496044
0.3112899911626477,0.1919526079972744
0.32279856947618674,0.18982881200255627
0.33257276729003266,0.1899502565395577
0.3251448686910992,0.20168919187940956
0.3199566515998737,0.19916051708238428
0.3310170300752302,0.20325782458388858
0.30102941784727677,0.21159469425694644
0.35082701237332037,0.20746658096221696
0.325980679673923,0.22828444578127347
0.3399907618562417,0.20899734141842
0.3499027371625001,0.22258195140460704
0.33037535845770166,0.2094478509151367
0.33958725242937104,0.228201301579712
0.3765164628452188,0.23511278441124883
0.34455305331280145,0.23135673868719459
0.38173099116479436,0.23901838443885898
0.38955214383848036,0.23022151147546085
0.38793033151831724,0.26935711372578
0.4006720584416231,0.25407291252253517
0.39294777792734714,0.26790927186979285
0.4246093866314674,0.2586894514369079
0.38973296907113003,0.24772991903020317
0.39416412100707715,0.24308712263599636
0.3983968189183153,0.26485758515382263
0.4011072228831783,0.25902236215533475
0.4124148689042251,0.2828399309273863
0.40399284482931713,0.27602107603092174
0.400433591834285,0.27109598091138476
0.40303934663817953,0.24537158556998384
0.40005047855993614,0.24408465502691656
0.4054420357849101,0.27128886579145567
0.4407218893878,0.29593587039888125
0.43040146802910445,0.26716661451925966
0.43282654043681906,0.289390282752678
0.3923145641139366,0.2879400471844621
0.41119100388877977,0.28669574529977476
0.43585893703959855,0.2744426669224069
0.43994668148646293,0.2918365141829419
0.43905820447372956,0.2914059105406975
0.45635309721530787,0.3118466405659624
0.4218750558180711,0.2947350906343885
0.4519069604515049,0.2857264756051079
0.4150603388181308,0.31552980740521214
0.4556701610839986,0.32614766879747237
0.43509915008980127,0.2958108647356446
0.47327628506995134,0.32176274809723476
0.4534595323590129,0.3039426395440385
0.4496824728384,0.31279817302729435
0.4420153297275531,0.3089038384369126
0.48643810750263355,0.32865320744034565
0.4768204828733256,0.3171045338212277
0.46476899545945427,0.31433421634324027
0.49066279399475565,0.3607503033567146
0.48695836357704425,0.3289545443167752
0.46066706319872475,0.34421853162556043
0.5116745298591917,0.36152695382722594
0.4801858454893812,0.3574965293687665
0.48699214187513246,0.32866463755477116
0.4768741914698395,0.3563541790356526
0.4756741034351503,0.3632427730398074
0.4701556480719319,0.38139979202566066
0.5053624840225269,0.3612028407841386
0.5173417422249806,0.39807013606883823
0.4893446149430579,0.3397031060526005
0.4930706649090259,0.38353031317068853
0.48758506322775547,0.3566905508045618
0.49860350226213834,0.3670168894439605
0.5089591020156673,0.38169277737052626
0.476900657836627,0.3557350799831833
0.5167259860321516,0.3702146033552802
0.5159514260685948,0.39146814910661504
0.5025862720250734,0.3845189161294972
0.5100954662304742,0.36241425875095545
0.5242830810284443,0.3896135054360372
